@options
@packages
-classpath
'/Users/avolchkov/.m2/repository/com/aerospike/aerospike-client/6.2.0/aerospike-client-6.2.0.jar:/Users/avolchkov/.m2/repository/org/gnu/gnu-crypto/2.0.1/gnu-crypto-2.0.1.jar:/Users/avolchkov/.m2/repository/org/luaj/luaj-jse/3.0/luaj-jse-3.0.jar:/Users/avolchkov/.m2/repository/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar:/Users/avolchkov/.m2/repository/org/testcontainers/testcontainers/1.19.1/testcontainers-1.19.1.jar:/Users/avolchkov/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/avolchkov/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar:/Users/avolchkov/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar:/Users/avolchkov/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar:/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-api/3.3.3/docker-java-api-3.3.3.jar:/Users/avolchkov/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar:/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.3/docker-java-transport-zerodep-3.3.3.jar:/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-transport/3.3.3/docker-java-transport-3.3.3.jar:/Users/avolchkov/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/Users/avolchkov/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/avolchkov/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/src/main/java:/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'aerospike-container 1.0.28 API'
-use
-version
-windowtitle
'aerospike-container 1.0.28 API'
com.aerospike
/Users/avolchkov/.m2/repository/com/aerospike/aerospike-client/6.2.0/aerospike-client-6.2.0.jar = 1691678920623
/Users/avolchkov/.m2/repository/org/gnu/gnu-crypto/2.0.1/gnu-crypto-2.0.1.jar = 1611242017885
/Users/avolchkov/.m2/repository/org/luaj/luaj-jse/3.0/luaj-jse-3.0.jar = 1611242017705
/Users/avolchkov/.m2/repository/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar = 1611242017836
/Users/avolchkov/.m2/repository/org/testcontainers/testcontainers/1.19.1/testcontainers-1.19.1.jar = 1696268689000
/Users/avolchkov/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1611241650581
/Users/avolchkov/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar = 1695645838397
/Users/avolchkov/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar = 1611242301174
/Users/avolchkov/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar = 1611327008535
/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-api/3.3.3/docker-java-api-3.3.3.jar = 1692371898000
/Users/avolchkov/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar = 1611326960043
/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.3/docker-java-transport-zerodep-3.3.3.jar = 1692371928000
/Users/avolchkov/.m2/repository/com/github/docker-java/docker-java-transport/3.3.3/docker-java-transport-3.3.3.jar = 1692371902000
/Users/avolchkov/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar = 1660740985956
/Users/avolchkov/.m2/repository/junit/junit/4.12/junit-4.12.jar = 1611242181092
/Users/avolchkov/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar = 1611241682880
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/src/main/java = 1707472283154
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/generated-sources/annotations = 1708690666666
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/tag-search-index.js = 1708690668965
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/overview-tree.html = 1708690668947
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/module-search-index.js = 1708690668962
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/index.html = 1708690668987
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/package-search-index.js = 1708690668963
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/jquery-ui.overrides.css = 1708690669012
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/index-all.html = 1708690668985
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/allpackages-index.html = 1708690668961
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/member-search-index.js = 1708690668964
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/script.js = 1708690668996
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/stylesheet.css = 1708690668995
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/help-doc.html = 1708690668993
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/element-list = 1708690668918
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/allclasses-index.html = 1708690668959
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/type-search-index.js = 1708690668964
/Users/avolchkov/IdeaProjects/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/search.js = 1708690668999
